lease_id,unit_id,tenant_id,start_date,end_date
1,1,1,20/12/2022,02/09/2023
2,1,2,02/10/2023,09/08/2024
3,2,3,20/12/2020,12/07/2021
4,2,4,23/08/2021,03/06/2022
5,2,5,13/06/2022,25/04/2023
6,2,6,03/05/2023,12/07/2023
7,2,7,15/07/2023,29/09/2023
8,3,8,20/12/2020,20/07/2021
9,4,9,20/12/2022,30/03/2023
10,4,10,07/04/2023,22/11/2023
11,4,11,17/12/2023,28/11/2024
12,4,12,24/12/2024,16/06/2025
13,4,13,11/07/2025,04/11/2025
14,5,14,20/12/2022,11/05/2023
15,5,15,03/06/2023,12/09/2023
16,5,16,20/10/2023,09/05/2024
17,5,17,21/06/2024,08/09/2024
18,5,18,17/09/2024,09/08/2025
19,6,19,20/12/2000,09/05/2010
20,6,20,28/05/2023,02/02/2024
21,7,21,20/12/2020,19/04/2021
22,7,21,20/12/2020,19/04/2021
23,7,22,04/05/2021,03/12/2021
24,7,23,22/12/2021,07/12/2022
25,7,24,06/01/2023,05/06/2023
26,7,25,09/07/2023,25/11/2023
26,8,26,20/12/2022,12/03/2023
27,8,27,09/05/2023,03/09/2023
28,9,28,21/12/2019,02/05/2020
29,9,29,12/05/2020,05/05/2021
30,9,30,18/06/2021,17/12/2021
31,10,31,20/12/2020,30/04/2021
32,10,32,11/05/2021,16/06/2021
33,10,33,09/08/2021,26/10/2021
34,10,34,27/11/2021,28/03/2022
35,10,35,13/05/2022,12/12/2022
36,11,36,20/12/2023,31/05/2024
37,11,37,09/06/2024,13/10/2024
38,12,38,20/12/2020,26/09/2021
39,12,39,11/11/2021,11/11/2022
40,12,40,02/12/2022,21/02/2023
41,12,41,23/03/2023,11/02/2024
42,13,42,20/12/2021,22/02/2022
43,13,43,14/03/2022,13/04/2022
44,13,44,19/05/2022,09/09/2022
45,13,45,22/10/2022,28/05/2023
46,14,46,20/12/2020,01/10/2021
47,14,47,07/11/2021,06/06/2022
48,14,48,19/07/2022,14/01/2023
49,14,49,04/03/2023,23/06/2023
50,14,50,05/07/2023,30/12/2023
51,15,51,20/12/2023,06/08/2024
52,16,52,20/12/2023,26/02/2024
53,16,53,14/04/2024,06/08/2024
54,16,54,26/08/2024,01/07/2025
55,17,55,20/12/2021,31/05/2022
56,18,56,20/12/2020,27/06/2021
57,18,57,11/08/2021,29/11/2021
58,18,58,01/12/2021,23/01/2022
59,18,59,25/02/2022,07/01/2023
60,18,60,20/02/2023,02/08/2023
61,19,61,20/12/2023,04/04/2024
62,19,62,26/05/2024,30/07/2024
63,19,63,24/08/2024,15/06/2025
64,19,64,08/08/2025,20/06/2026
65,19,65,09/07/2026,03/03/2027
66,20,66,20/12/2021,03/10/2022
67,20,67,20/11/2022,11/08/2023
68,20,68,23/09/2023,16/02/2024
69,21,69,20/12/2022,30/11/2023
70,21,70,08/01/2024,07/10/2024
71,21,71,21/10/2024,13/12/2024
72,21,72,24/01/2025,15/06/2025
73,22,73,21/12/2019,05/12/2020
74,22,74,07/12/2020,20/01/2021
75,22,75,03/02/2021,19/07/2021
76,22,76,24/08/2021,05/10/2021
77,23,77,20/12/2022,01/04/2023
78,23,78,08/05/2023,23/11/2023
79,23,79,19/01/2024,23/07/2024
80,23,80,28/08/2024,13/11/2024
81,24,81,20/12/2021,30/07/2022
82,24,82,04/08/2022,09/05/2023
83,24,83,11/05/2023,18/07/2023
84,24,84,20/07/2023,10/12/2023
85,25,85,20/12/2021,05/12/2022
86,25,86,10/01/2023,17/12/2023
87,25,87,02/01/2024,15/08/2024
88,26,88,20/12/2020,25/01/2021
89,26,89,03/02/2021,27/07/2021
90,26,90,15/08/2021,20/09/2021
91,26,91,04/11/2021,09/01/2022
92,27,92,21/12/2019,08/08/2020
93,27,93,01/09/2020,31/10/2020
94,27,94,01/12/2020,10/07/2021
95,27,95,08/08/2021,25/07/2022
96,28,96,20/12/2023,30/01/2024
97,28,97,18/02/2024,02/07/2024
98,28,98,24/07/2024,26/02/2025
99,28,99,02/04/2025,13/09/2025
100,29,100,20/12/2020,22/10/2021
101,29,101,04/12/2021,13/07/2022
102,29,102,03/09/2022,23/02/2023
103,30,103,20/12/2021,13/02/2022
104,30,104,15/03/2022,04/11/2022
105,30,105,08/11/2022,21/12/2022
106,31,106,21/12/2019,06/11/2020
107,31,107,11/11/2020,24/08/2021
108,32,108,21/12/2019,28/11/2020
109,32,109,11/12/2020,11/06/2021
110,32,110,23/07/2021,28/09/2021
111,32,111,08/10/2021,14/05/2022
112,32,112,12/07/2022,19/11/2022
113,33,113,20/12/2021,23/10/2022
114,33,114,02/12/2022,27/11/2023
115,33,115,30/12/2023,23/07/2024
116,33,116,15/08/2024,12/10/2024
117,34,117,20/12/2023,22/11/2024
118,34,118,26/12/2024,05/06/2025
119,34,119,24/07/2025,16/06/2026
